+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock
+ export WANDB_API_KEY=5806b898ce5b350fa77a2975885a5d187bc2bf9e
+ WANDB_API_KEY=5806b898ce5b350fa77a2975885a5d187bc2bf9e
+ wandb login 5806b898ce5b350fa77a2975885a5d187bc2bf9e
wandb: WARNING Using legacy-service, which is deprecated. If this is unintentional, you can fix it by ensuring you do not call `wandb.require('legacy-service')` and do not set the WANDB_X_REQUIRE_LEGACY_SERVICE environment variable.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
+ export RAY_TMPDIR=/ebs-basemodeling/siyuanxu/ray_tmp
+ RAY_TMPDIR=/ebs-basemodeling/siyuanxu/ray_tmp
+ mkdir -p /ebs-basemodeling/siyuanxu/ray_tmp
+ train_dir=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data
+ train_files='['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/train.parquet'\'']'
+ val_files='['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/test.parquet'\'']'
+ train_batch_size=256
+ ppo_mini_batch_size=128
++ date +%Y%m%d_%H%M%S
+ timestamp=20251112_230343
+ project_name=toolmock_async_rl
+ max_assistant_turns=20
+ experiment_name=qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343
+ export CUDA_VISIBLE_DEVICES=4,5,6,7
+ CUDA_VISIBLE_DEVICES=4,5,6,7
+ NGPU=4
+ export VLLM_USE_V1=1
+ VLLM_USE_V1=1
+ ray stop --force
Did not find any active Ray processes.
+ echo '📦 Merge and save local cache'
📦 Merge and save local cache
+ CACHE_FILE=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/cache/tool_cache.json
+ S3_DIR=s3://shopqa-users/siyuanxu/tool_mock
+ S3_FILE=s3://shopqa-users/siyuanxu/tool_mock/cache/tool_cache.json
+ CHECKPOINT_DIR=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_output/checkpoints/toolmock_async_rl/qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_batch_size=256 data.val_batch_size=128 data.max_prompt_length=16384 data.max_response_length=4096 data.truncation=error data.custom_cls.path=pkg://verl/utils/dataset/tool_research_dataset data.custom_cls.name=ToolResearchRLDataset actor_rollout_ref.model.path=Qwen/Qwen2.5-7B-Instruct actor_rollout_ref.actor.optim.lr=5e-7 actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.5 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.05 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.ulysses_sequence_parallel_size=2 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.max_model_len=15000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.max_assistant_turns=20 actor_rollout_ref.rollout.prompt_length=32768 actor_rollout_ref.rollout.response_length=8192 actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.multi_turn.completion_callback=tests.workers.rollout.my_test_tool_completion_callback.Qwen3CustomToolCompletionCallback algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.val_before_train=False 'trainer.logger=[console,wandb]' trainer.project_name=toolmock_async_rl trainer.experiment_name=qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.default_local_dir=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_output/checkpoints/toolmock_async_rl/qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343 trainer.save_freq=10 trainer.test_freq=10 'data.train_files=['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/train.parquet'\'']' 'data.val_files=['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/test.parquet'\'']' trainer.total_epochs=1
2025-11-12 23:03:53,953	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=85850)[0m TaskRunner hostname: 9725d8a1c348, PID: 85850
[36m(TaskRunner pid=85850)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=85850)[0m                                                                   'optimizer',
[36m(TaskRunner pid=85850)[0m                                                                   'extra'],
[36m(TaskRunner pid=85850)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=85850)[0m                                                                   'optimizer',
[36m(TaskRunner pid=85850)[0m                                                                   'extra']},
[36m(TaskRunner pid=85850)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=85850)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=85850)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=85850)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=85850)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=85850)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=85850)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=85850)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=85850)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=85850)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=85850)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=85850)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=85850)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=85850)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=85850)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=85850)[0m                                  'kl_loss_coef': 0.05,
[36m(TaskRunner pid=85850)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=85850)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=85850)[0m                                  'optim': {'lr': 5e-07,
[36m(TaskRunner pid=85850)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=85850)[0m                                            'lr_warmup_steps_ratio': 0.5,
[36m(TaskRunner pid=85850)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=85850)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=85850)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=85850)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=85850)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=85850)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=85850)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=85850)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=85850)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=85850)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=85850)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=85850)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=85850)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=85850)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=85850)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=85850)[0m                                  'ppo_mini_batch_size': 128,
[36m(TaskRunner pid=85850)[0m                                  'profiler': {'all_ranks': False,
[36m(TaskRunner pid=85850)[0m                                               'discrete': False,
[36m(TaskRunner pid=85850)[0m                                               'ranks': []},
[36m(TaskRunner pid=85850)[0m                                  'shuffle': False,
[36m(TaskRunner pid=85850)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=85850)[0m                                  'ulysses_sequence_parallel_size': 2,
[36m(TaskRunner pid=85850)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=85850)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=85850)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=85850)[0m                        'eval_output_path': None,
[36m(TaskRunner pid=85850)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=85850)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=85850)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=85850)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=85850)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=85850)[0m                                  'external_lib': None,
[36m(TaskRunner pid=85850)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=85850)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=85850)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=85850)[0m                                  'override_config': {},
[36m(TaskRunner pid=85850)[0m                                  'path': 'Qwen/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=85850)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=85850)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=85850)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=85850)[0m                                  'use_liger': False,
[36m(TaskRunner pid=85850)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=85850)[0m                                  'use_shm': False},
[36m(TaskRunner pid=85850)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=85850)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=85850)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=85850)[0m                                                'param_offload': True,
[36m(TaskRunner pid=85850)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=85850)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=85850)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=85850)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=85850)[0m                                'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=85850)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=85850)[0m                                'profiler': {'all_ranks': False,
[36m(TaskRunner pid=85850)[0m                                             'discrete': False,
[36m(TaskRunner pid=85850)[0m                                             'ranks': []},
[36m(TaskRunner pid=85850)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=85850)[0m                                'ulysses_sequence_parallel_size': 2,
[36m(TaskRunner pid=85850)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=85850)[0m                        'rollout': {'agent': {'custom_async_server': {'name': None,
[36m(TaskRunner pid=85850)[0m                                                                      'path': None},
[36m(TaskRunner pid=85850)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=85850)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=85850)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=85850)[0m                                    'do_sample': True,
[36m(TaskRunner pid=85850)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=85850)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=85850)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=85850)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=85850)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=85850)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=85850)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=85850)[0m                                    'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=85850)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=85850)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=85850)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=85850)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=85850)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=85850)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=85850)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=85850)[0m                                    'max_assistant_turns': 20,
[36m(TaskRunner pid=85850)[0m                                    'max_model_len': 15000,
[36m(TaskRunner pid=85850)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=85850)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=85850)[0m                                    'mode': 'async',
[36m(TaskRunner pid=85850)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=85850)[0m                                    'multi_turn': {'completion_callback': 'tests.workers.rollout.my_test_tool_completion_callback.Qwen3CustomToolCompletionCallback',
[36m(TaskRunner pid=85850)[0m                                                   'enable': False,
[36m(TaskRunner pid=85850)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=85850)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=85850)[0m                                                   'max_assistant_turns': 15,
[36m(TaskRunner pid=85850)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=85850)[0m                                                   'max_tool_response_length': 8192,
[36m(TaskRunner pid=85850)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=85850)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=85850)[0m                                                   'tool_config_path': 'yes',
[36m(TaskRunner pid=85850)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=85850)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=85850)[0m                                    'n': 8,
[36m(TaskRunner pid=85850)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=85850)[0m                                    'profiler': {'all_ranks': False,
[36m(TaskRunner pid=85850)[0m                                                 'discrete': False,
[36m(TaskRunner pid=85850)[0m                                                 'ranks': []},
[36m(TaskRunner pid=85850)[0m                                    'prompt_length': 32768,
[36m(TaskRunner pid=85850)[0m                                    'response_length': 8192,
[36m(TaskRunner pid=85850)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=85850)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=85850)[0m                                    'top_k': -1,
[36m(TaskRunner pid=85850)[0m                                    'top_p': 1,
[36m(TaskRunner pid=85850)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=85850)[0m                                                   'n': 1,
[36m(TaskRunner pid=85850)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=85850)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=85850)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=85850)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=85850)[0m                'filter_groups': None,
[36m(TaskRunner pid=85850)[0m                'gamma': 1.0,
[36m(TaskRunner pid=85850)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=85850)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=85850)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=85850)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=85850)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=85850)[0m                'lam': 1.0,
[36m(TaskRunner pid=85850)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=85850)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=85850)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=85850)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=85850)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=85850)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=85850)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=85850)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=85850)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=85850)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=85850)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=85850)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=85850)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=85850)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=85850)[0m                       'external_lib': None,
[36m(TaskRunner pid=85850)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=85850)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=85850)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=85850)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=85850)[0m                                       'param_offload': False,
[36m(TaskRunner pid=85850)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=85850)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=85850)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=85850)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=85850)[0m                       'override_config': {},
[36m(TaskRunner pid=85850)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=85850)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=85850)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=85850)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=85850)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=85850)[0m                       'use_shm': False},
[36m(TaskRunner pid=85850)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=85850)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=85850)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=85850)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=85850)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=85850)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=85850)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=85850)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=85850)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=85850)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=85850)[0m             'ppo_mini_batch_size': 128,
[36m(TaskRunner pid=85850)[0m             'profiler': {'all_ranks': False, 'discrete': False, 'ranks': []},
[36m(TaskRunner pid=85850)[0m             'rollout_n': 8,
[36m(TaskRunner pid=85850)[0m             'shuffle': False,
[36m(TaskRunner pid=85850)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=85850)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=85850)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=85850)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=85850)[0m  'data': {'custom_cls': {'name': 'ToolResearchRLDataset',
[36m(TaskRunner pid=85850)[0m                          'path': 'pkg://verl/utils/dataset/tool_research_dataset'},
[36m(TaskRunner pid=85850)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=85850)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=85850)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=85850)[0m           'image_key': 'images',
[36m(TaskRunner pid=85850)[0m           'max_prompt_length': 16384,
[36m(TaskRunner pid=85850)[0m           'max_response_length': 4096,
[36m(TaskRunner pid=85850)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=85850)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=85850)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=85850)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=85850)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=85850)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=85850)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=85850)[0m           'shuffle': True,
[36m(TaskRunner pid=85850)[0m           'tokenizer': None,
[36m(TaskRunner pid=85850)[0m           'train_batch_size': 256,
[36m(TaskRunner pid=85850)[0m           'train_files': ['/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/train.parquet'],
[36m(TaskRunner pid=85850)[0m           'truncation': 'error',
[36m(TaskRunner pid=85850)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=85850)[0m           'use_shm': False,
[36m(TaskRunner pid=85850)[0m           'val_batch_size': 128,
[36m(TaskRunner pid=85850)[0m           'val_files': ['/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/test.parquet'],
[36m(TaskRunner pid=85850)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=85850)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=85850)[0m  'qwen3': {'enable_thinking': True},
[36m(TaskRunner pid=85850)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=85850)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=85850)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=85850)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=85850)[0m                   'max_length': None,
[36m(TaskRunner pid=85850)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=85850)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=85850)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=85850)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=85850)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=85850)[0m                                             'param_offload': False,
